iter	Passed	Remaining
237	137	440
238	137	439
239	138	438
240	138	437
241	139	436
242	139	435
243	140	434
244	140	433
245	141	432
246	141	431
247	142	430
248	142	430
249	143	429
250	143	428
251	144	427
252	144	426
253	145	425
254	145	425
255	145	424
256	146	423
257	147	422
258	147	422
259	148	421
260	148	420
261	148	419
262	149	418
263	149	417
264	150	417
265	151	418
266	152	417
267	152	416
268	153	416
269	153	415
270	153	414
271	154	413
272	154	412
273	155	411
274	155	410
275	156	410
276	156	409
277	157	408
278	157	407
279	158	407
280	158	406
281	159	405
282	159	405
283	160	404
284	160	403
285	161	402
286	161	401
287	162	400
288	162	399
289	163	399
290	163	398
291	163	397
292	164	396
293	164	396
294	165	395
295	165	394
296	166	393
297	166	392
298	167	392
299	167	391
300	168	390
301	168	389
302	169	389
303	169	388
304	170	387
305	170	386
306	170	385
307	171	385
308	171	384
309	172	383
310	172	382
311	173	382
312	173	381
313	174	380
314	174	380
315	175	379
316	175	378
317	176	377
318	176	377
319	177	376
320	177	375
321	178	375
322	178	374
323	178	373
324	179	372
325	179	372
326	180	371
327	180	370
328	181	370
329	182	369
330	182	369
331	183	368
332	183	367
333	184	367
334	185	367
335	185	366
336	186	367
337	187	366
338	187	366
339	188	365
340	188	364
341	189	364
342	189	363
343	190	362
344	191	363
345	191	362
346	192	361
347	192	361
348	193	360
349	193	359
350	194	359
351	194	358
352	195	357
353	195	357
354	196	356
355	197	357
356	197	356
357	198	355
358	198	354
359	199	354
360	199	353
361	200	352
362	200	352
363	201	351
364	201	350
365	202	350
366	202	349
367	203	348
368	203	348
369	204	347
370	204	346
371	204	345
372	205	345
373	205	344
374	206	344
375	207	343
376	207	342
377	207	342
378	208	341
379	209	341
380	209	340
381	210	339
382	210	339
383	211	338
384	211	337
385	212	338
386	213	338
387	213	337
388	214	336
389	214	336
390	215	335
391	215	334
392	216	333
393	216	333
394	217	332
395	218	333
396	218	332
397	219	331
398	219	331
399	221	331
400	222	332
401	222	331
402	223	330
403	223	330
404	224	329
405	224	328
406	225	329
407	226	328
408	227	328
409	227	327
410	227	326
411	228	325
412	228	325
413	229	324
414	229	324
415	230	323
416	230	322
417	231	322
418	231	321
419	233	321
420	233	321
421	234	320
422	234	320
423	235	319
424	235	318
425	236	318
426	236	317
427	237	316
428	237	316
429	238	316
430	239	315
431	239	315
432	240	314
433	240	314
434	241	313
435	241	312
436	242	312
437	242	311
438	243	310
439	243	310
440	244	309
441	244	309
442	245	308
443	245	307
444	246	307
445	246	306
446	247	305
447	247	305
448	248	304
449	248	304
450	249	303
451	250	303
452	250	303
453	251	302
454	252	301
455	253	302
456	254	302
457	254	301
458	255	300
459	255	300
460	256	299
461	256	299
462	257	298
463	258	298
464	259	298
465	259	297
466	260	297
467	261	297
468	262	296
469	262	295
470	263	296
471	264	295
472	264	295
473	265	294
474	265	293
475	266	292
476	266	292
477	267	291
478	267	291
479	268	290
480	268	289
481	269	289
482	269	288
483	270	287
484	270	287
485	270	286
486	271	285
487	271	285
488	272	284
489	272	284
490	273	283
491	273	282
492	274	282
493	274	281
494	275	280
495	275	280
496	276	279
497	276	279
498	277	278
499	277	277
500	278	277
501	278	276
502	279	275
503	279	275
504	280	274
505	280	274
506	281	273
507	281	272
508	282	272
509	282	271
510	283	270
511	283	270
512	284	269
513	284	269
514	285	268
515	285	267
516	286	267
517	286	266
518	287	266
519	287	265
520	288	264
521	288	264
522	289	264
523	290	263
524	290	262
525	290	262
526	291	261
527	292	261
528	292	260
529	292	259
530	293	259
531	294	258
532	294	258
533	295	257
534	295	256
535	296	256
536	296	255
537	297	255
538	297	254
539	298	253
540	298	253
541	299	252
542	299	252
543	300	251
544	300	250
545	301	250
546	301	249
547	301	249
548	302	248
549	302	247
550	303	247
551	303	246
552	304	246
553	305	245
554	305	245
555	306	244
556	306	243
557	307	243
558	308	243
559	308	242
560	309	242
561	309	241
562	310	241
563	311	240
564	312	240
565	312	239
566	313	239
567	314	238
568	314	238
569	315	237
570	315	237
571	316	236
572	316	235
573	317	235
574	317	234
575	318	234
576	318	233
577	319	232
578	319	232
579	320	232
580	321	231
581	321	231
582	322	230
583	323	230
584	323	229
585	324	229
586	324	228
587	325	228
588	326	227
589	326	227
590	328	227
591	329	226
592	329	226
593	330	225
594	330	225
595	331	224
596	332	224
597	332	223
598	333	223
599	333	222
600	334	222
601	334	221
602	335	220
603	335	220
604	336	219
605	337	219
606	337	218
607	338	217
608	338	217
609	339	216
610	339	216
611	340	215
612	340	215
613	341	214
614	342	214
615	342	213
616	343	213
617	344	212
618	344	212
619	345	211
620	345	211
621	347	210
622	347	210
623	348	209
624	348	209
625	349	208
626	349	208
627	350	207
628	350	206
629	351	206
630	351	205
631	352	205
632	353	204
633	353	204
634	354	203
635	354	203
636	355	202
637	355	201
638	356	201
639	356	200
640	357	200
641	357	199
642	358	199
643	359	198
644	359	197
645	360	197
646	360	196
647	361	196
648	361	195
649	362	195
650	362	194
651	363	193
652	363	193
653	364	192
654	364	192
655	365	191
656	365	191
657	366	190
658	366	189
659	367	189
660	367	188
661	368	188
662	369	187
663	370	187
664	370	186
665	371	186
666	371	185
667	372	185
668	372	184
669	373	183
670	373	183
671	374	182
672	374	182
673	375	181
674	376	181
675	376	180
676	377	179
677	377	179
678	378	178
679	378	178
680	379	177
681	379	177
682	380	176
683	380	175
684	381	175
685	382	175
686	382	174
687	383	173
688	383	173
689	384	172
690	384	172
691	385	171
692	385	170
693	386	170
694	386	169
695	387	169
696	388	168
697	388	168
698	389	167
699	390	167
700	391	167
701	392	166
702	392	165
703	393	165
704	393	164
705	394	164
706	395	163
707	395	163
708	396	162
709	396	162
710	397	161
711	397	160
712	398	160
713	398	159
714	399	159
715	399	158
716	400	158
717	401	157
718	401	157
719	402	156
720	402	155
721	403	155
722	403	154
723	404	154
724	404	153
725	406	153
726	407	152
727	407	152
728	408	151
729	409	151
730	409	150
731	410	150
732	410	149
733	411	149
734	411	148
735	413	148
736	413	147
737	414	147
738	414	146
739	415	145
740	415	145
741	416	144
742	417	144
743	418	143
744	418	143
745	419	142
746	419	142
747	420	141
748	420	141
749	421	140
750	421	139
751	422	139
752	422	138
753	423	138
754	423	137
755	424	136
756	424	136
757	425	135
758	425	135
759	426	134
760	427	134
761	428	133
762	428	133
763	429	132
764	429	131
765	430	131
766	430	130
767	430	130
768	431	129
769	432	129
770	432	128
771	433	127
772	433	127
773	434	126
774	434	126
775	435	125
776	435	125
777	436	124
778	436	123
779	437	123
780	438	122
781	438	122
782	439	121
783	439	121
784	440	120
785	440	119
786	441	119
787	441	118
788	442	118
789	442	117
790	443	117
791	443	116
792	444	115
793	444	115
794	445	114
795	445	114
796	445	113
797	446	113
798	447	112
799	447	111
800	448	111
801	448	110
802	449	110
803	449	109
804	450	109
805	450	108
806	451	107
807	451	107
808	452	106
809	452	106
810	452	105
811	453	104
812	453	104
813	454	103
814	455	103
815	455	102
816	456	102
817	456	101
818	457	101
819	457	100
820	458	99
821	458	99
822	459	98
823	459	98
824	460	97
825	461	97
826	461	96
827	462	96
828	462	95
829	463	94
830	464	94
831	464	93
832	464	93
833	465	92
834	466	92
835	467	91
836	467	91
837	468	90
838	468	89
839	468	89
840	469	88
841	470	88
842	470	87
843	471	87
844	472	86
845	473	86
846	473	85
847	474	84
848	474	84
849	475	83
850	475	83
851	476	82
852	476	82
853	477	81
854	477	81
855	478	80
856	478	79
857	479	79
858	479	78
859	480	78
860	481	77
861	481	77
862	482	76
863	484	76
864	484	75
865	485	75
866	485	74
867	486	73
868	486	73
869	487	72
870	487	72
871	488	71
872	488	71
873	489	70
874	490	70
875	490	69
876	491	68
877	491	68
878	492	67
879	492	67
880	494	66
881	495	66
882	495	65
883	496	65
884	496	64
885	497	63
886	497	63
887	498	62
888	499	62
889	499	61
890	500	61
891	500	60
892	501	60
893	501	59
894	502	58
895	502	58
896	503	57
897	503	57
898	504	56
899	504	56
900	505	55
901	505	54
902	506	54
903	506	53
904	507	53
905	507	52
906	509	52
907	509	51
908	510	51
909	510	50
910	511	49
911	511	49
912	512	48
913	512	48
914	513	47
915	513	47
916	514	46
917	514	45
918	515	45
919	515	44
920	516	44
921	516	43
922	517	43
923	517	42
924	519	42
925	519	41
926	520	40
927	520	40
928	521	39
929	521	39
930	522	38
931	522	38
932	523	37
933	523	37
934	524	36
935	524	35
936	525	35
937	525	34
938	526	34
939	526	33
940	527	33
941	528	32
942	528	31
943	528	31
944	529	30
945	529	30
946	530	29
947	530	29
948	531	28
949	531	27
950	532	27
951	532	26
952	533	26
953	533	25
954	534	25
955	534	24
956	535	24
957	536	23
958	536	22
959	537	22
960	538	21
961	538	21
962	538	20
963	539	20
964	540	19
965	540	19
966	540	18
967	541	17
968	541	17
969	542	16
970	542	16
971	544	15
972	544	15
973	545	14
974	545	13
975	546	13
976	546	12
977	546	12
978	547	11
979	547	11
980	548	10
981	549	10
982	549	9
983	549	8
984	550	8
985	550	7
986	551	7
987	551	6
988	552	6
989	553	5
990	553	5
991	553	4
992	554	3
993	554	3
994	555	2
995	555	2
996	556	1
997	557	1
998	557	0
999	558	0
