iter	Passed	Remaining
755	384	124
756	385	123
757	385	123
758	386	122
759	386	122
760	387	121
761	387	121
762	388	120
763	388	120
764	390	119
765	390	119
766	391	118
767	391	118
768	392	117
769	392	117
770	393	116
771	393	116
772	394	115
773	394	115
774	395	114
775	395	114
776	396	113
777	396	113
778	397	112
779	397	112
780	398	111
781	398	111
782	399	110
783	399	110
784	400	109
785	400	109
786	401	108
787	401	108
788	402	107
789	402	107
790	403	106
791	403	106
792	404	105
793	404	105
794	405	104
795	405	103
796	406	103
797	406	102
798	407	102
799	407	101
800	408	101
801	408	100
802	409	100
803	409	99
804	410	99
805	410	98
806	411	98
807	411	97
808	412	97
809	412	96
810	413	96
811	413	95
812	414	95
813	414	94
814	415	94
815	415	93
816	416	93
817	416	92
818	416	92
819	417	91
820	417	91
821	418	90
822	418	90
823	419	89
824	419	89
825	420	88
826	420	88
827	421	87
828	421	87
829	422	86
830	422	86
831	423	85
832	423	84
833	424	84
834	424	83
835	425	83
836	425	82
837	426	82
838	426	81
839	427	81
840	427	80
841	428	80
842	428	79
843	429	79
844	430	78
845	430	78
846	431	77
847	431	77
848	432	76
849	432	76
850	432	75
851	433	75
852	433	74
853	434	74
854	434	73
855	435	73
856	435	72
857	436	72
858	436	71
859	437	71
860	437	70
861	438	70
862	438	69
863	439	69
864	439	68
865	440	68
866	440	67
867	441	67
868	441	66
869	442	66
870	442	65
871	443	65
872	443	64
873	443	63
874	444	63
875	444	62
876	445	62
877	445	61
878	446	61
879	446	60
880	447	60
881	447	59
882	448	59
883	449	58
884	449	58
885	450	57
886	450	57
887	451	56
888	452	56
889	452	55
890	453	55
891	453	54
892	454	54
893	454	53
894	455	53
895	455	52
896	456	52
897	456	51
898	457	51
899	457	50
900	458	50
901	458	49
902	459	49
903	459	48
904	460	48
905	460	47
906	461	47
907	461	46
908	461	46
909	462	45
910	462	45
911	463	44
912	464	44
913	464	43
914	465	43
915	465	42
916	466	42
917	466	41
918	466	41
919	467	40
920	467	40
921	468	39
922	468	39
923	469	38
924	469	38
925	470	37
926	470	37
927	471	36
928	471	36
929	472	35
930	472	35
931	473	34
932	473	34
933	474	33
934	474	32
935	474	32
936	476	32
937	476	31
938	477	30
939	477	30
940	478	29
941	478	29
942	478	28
943	479	28
944	479	27
945	480	27
946	480	26
947	481	26
948	481	25
949	482	25
950	482	24
951	483	24
952	483	23
953	484	23
954	484	22
955	485	22
956	485	21
957	486	21
958	486	20
959	487	20
960	487	19
961	488	19
962	488	18
963	489	18
964	489	17
965	489	17
966	490	16
967	490	16
968	491	15
969	491	15
970	492	14
971	492	14
972	493	13
973	493	13
974	494	12
975	494	12
976	495	11
977	495	11
978	496	10
979	496	10
980	497	9
981	497	9
982	497	8
983	498	8
984	498	7
985	499	7
986	499	6
987	500	6
988	500	5
989	501	5
990	501	4
991	502	4
992	502	3
993	503	3
994	503	2
995	504	2
996	504	1
997	505	1
998	505	0
999	506	0
